[2026-09-08T12:43:31.511+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-09-08T12:43:31.543+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions scheduled__2026-09-07T02:00:00+00:00 [queued]>
[2026-09-08T12:43:31.551+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: steam_analytics_daily.process_new_games_and_dimensions scheduled__2026-09-07T02:00:00+00:00 [queued]>
[2026-09-08T12:43:31.551+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-09-08T12:43:31.562+0000] {taskinstance.py:2330} INFO - Executing <Task(_PythonDecoratedOperator): process_new_games_and_dimensions> on 2026-09-07 02:00:00+00:00
[2026-09-08T12:43:31.569+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=770) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-09-08T18:24:31.978+0000] {matching.py:235} INFO - [482730] Football Manager 2017 -> Football Manager 2017 (status=exact, score=100)
[2026-09-08T18:24:31.978+0000] {matching.py:235} INFO - [360970] Heaven Forest NIGHTS -> Heaven Forest NIGHTS (status=exact, score=100)
[2026-09-08T18:24:31.979+0000] {matching.py:235} INFO - [22370] Fallout 3: Game of the Year Edition -> Fallout 3: Game of the Year Edition (status=exact, score=100)
[2026-09-08T18:24:31.979+0000] {matching.py:235} INFO - [349040] NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 -> NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 (status=exact, score=100)
[2026-09-08T18:24:31.980+0000] {matching.py:235} INFO - [823130] Totally Accurate Battlegrounds -> Totally Accurate Battlegrounds (status=exact, score=100)
[2026-09-08T18:24:31.980+0000] {matching.py:235} INFO - [204100] Max Payne 3 -> Max Payne 3 (status=exact, score=100)
[2026-09-08T18:24:31.981+0000] {matching.py:235} INFO - [1184370] Pathfinder: Wrath of the Righteous - Enhanced Edition -> Pathfinder: Wrath of the Righteous (status=high_confidence, score=80)
[2026-09-08T18:24:31.981+0000] {matching.py:235} INFO - [640820] Pathfinder: Kingmaker — Enhanced Plus Edition -> Interplanetary: Enhanced Edition (status=review, score=71)
[2026-09-08T18:24:31.981+0000] {matching.py:235} INFO - [47890] The Sims 3 -> The Sims 3 (status=exact, score=100)
[2026-09-08T18:24:31.982+0000] {matching.py:235} INFO - [637650] FINAL FANTASY XV WINDOWS EDITION -> FINAL FANTASY XV WINDOWS EDITION (status=exact, score=100)
[2026-09-08T18:24:31.982+0000] {matching.py:235} INFO - [703080] Planet Zoo -> Planet Zoo (status=exact, score=100)
[2026-09-08T18:24:31.983+0000] {matching.py:235} INFO - [35140] Batman: Arkham Asylum Game of the Year Edition -> Batman: Arkham Asylum Game of the Year Edition (status=exact, score=100)
[2026-09-08T18:24:31.983+0000] {matching.py:235} INFO - [460950] Katana ZERO -> Katana ZERO (status=exact, score=100)
[2026-09-08T18:24:31.984+0000] {matching.py:235} INFO - [50620] Darksiders -> Darksiders (status=exact, score=100)
[2026-09-08T18:24:31.984+0000] {matching.py:235} INFO - [337000] Deus Ex: Mankind Divided -> Deus Ex: Mankind Divided (status=exact, score=100)
[2026-09-08T18:24:31.985+0000] {matching.py:235} INFO - [433340] Slime Rancher -> Slime Rancher (status=exact, score=100)
[2026-09-08T18:24:31.985+0000] {matching.py:235} INFO - [238010] Deus Ex: Human Revolution - Director's Cut -> Deus Ex: Human Revolution - Director's Cut (status=exact, score=100)
[2026-09-08T18:24:31.986+0000] {matching.py:235} INFO - [527230] For The King -> For The King (status=exact, score=100)
[2026-09-08T18:24:31.986+0000] {matching.py:235} INFO - [39120] RIFT -> RIFT (status=exact, score=100)
[2026-09-08T18:24:31.986+0000] {matching.py:235} INFO - [307690] Sleeping Dogs: Definitive Edition -> Sleeping Dogs: Definitive Edition (status=exact, score=100)
[2026-09-08T18:24:31.987+0000] {matching.py:235} INFO - [266840] Age of Mythology: Extended Edition -> Age of Mythology: Extended Edition (status=exact, score=100)
[2026-09-08T18:24:31.987+0000] {matching.py:235} INFO - [2054970] Dragon's Dogma 2 -> Dragon’s Dogma 2 (status=exact, score=100)
[2026-09-08T18:24:31.988+0000] {matching.py:235} INFO - [645630] Car Mechanic Simulator 2018 -> Car Mechanic Simulator 2018 (status=exact, score=100)
[2026-09-08T18:24:31.988+0000] {matching.py:235} INFO - [300] Day of Defeat: Source -> Day of Defeat: Source (status=exact, score=100)
[2026-09-08T18:24:31.989+0000] {matching.py:235} INFO - [1790600] DRAGON BALL: Sparking! ZERO -> DRAGON BALL: Sparking! ZERO (status=exact, score=100)
[2026-09-08T18:24:31.989+0000] {matching.py:235} INFO - [368260] Marvel's Midnight Suns -> Marvel's Midnight Suns (status=exact, score=100)
[2026-09-08T18:24:31.990+0000] {matching.py:235} INFO - [389570] Mitos.is: The Game -> Mitos.is: The Game (status=exact, score=100)
[2026-09-08T18:24:31.990+0000] {matching.py:235} INFO - [736590] Operation: Harsh Doorstop -> Operation: Harsh Doorstop (status=exact, score=100)
[2026-09-08T18:24:31.991+0000] {matching.py:235} INFO - [1637320] Dome Keeper -> Dome Keeper (status=exact, score=100)
[2026-09-08T18:24:31.991+0000] {matching.py:235} INFO - [409720] BioShock 2 Remastered -> BioShock 2 Remastered (status=exact, score=100)
[2026-09-08T18:24:31.992+0000] {matching.py:235} INFO - [975370] Dwarf Fortress -> Dwarf Fortress (status=exact, score=100)
[2026-09-08T18:24:31.992+0000] {matching.py:235} INFO - [15620] Warhammer 40,000: Dawn of War II - Anniversary Edition (Classic) -> Warhammer 40,000: Dawn of War III (status=review, score=70)
[2026-09-08T18:24:31.993+0000] {matching.py:235} INFO - [1371980] No Rest for the Wicked -> No Rest for the Wicked (status=exact, score=100)
[2026-09-08T18:24:31.993+0000] {matching.py:235} INFO - [993090] Lossless Scaling -> Lossless Scaling (status=exact, score=100)
[2026-09-08T18:24:31.993+0000] {matching.py:235} INFO - [476480] Heaven Forest - VR MMO -> Heaven Forest - VR MMO (status=exact, score=100)
[2026-09-08T18:24:31.994+0000] {matching.py:235} INFO - [65930] The Bureau: XCOM Declassified -> The Bureau: XCOM Declassified (status=exact, score=100)
[2026-09-08T18:24:31.994+0000] {matching.py:235} INFO - [3132990] Black Myth: Wukong Benchmark Tool -> Black Myth: Wukong (status=high_confidence, score=69)
[2026-09-08T18:24:31.995+0000] {matching.py:235} INFO - [1277400] Monster Hunter Stories 2: Wings of Ruin -> Monster Hunter Stories 2: Wings of Ruin (status=exact, score=100)
[2026-09-08T18:24:31.995+0000] {matching.py:235} INFO - [2215430] Ghost of Tsushima DIRECTOR'S CUT -> Ghost of Tsushima Director's Cut (status=exact, score=100)
[2026-09-08T18:24:31.995+0000] {matching.py:235} INFO - [602960] Barotrauma -> Barotrauma (status=exact, score=100)
[2026-09-08T18:24:31.996+0000] {matching.py:235} INFO - [606150] Moonlighter -> Moonlighter (status=exact, score=100)
[2026-09-08T18:24:31.996+0000] {matching.py:235} INFO - [342200] MechWarrior Online Solaris 7 -> MechWarrior Online (status=high_confidence, score=78)
[2026-09-08T18:24:31.997+0000] {matching.py:235} INFO - [1824220] Chivalry 2 -> Chivalry 2 (status=exact, score=100)
[2026-09-08T18:24:31.997+0000] {matching.py:235} INFO - [55150] Warhammer 40,000: Space Marine - Anniversary Edition -> Warhammer 40,000: Space Marine - Master Crafted Edition (status=review, score=79)
[2026-09-08T18:24:31.998+0000] {matching.py:235} INFO - [8980] Borderlands Game of the Year -> Borderlands Game Of The Year (status=exact, score=100)
[2026-09-08T18:24:31.998+0000] {matching.py:235} INFO - [900883] The Elder Scrolls IV: Oblivion Game of the Year Edition Deluxe (2009) -> The Elder Scrolls IV: Oblivion Game of the Year Edition (status=high_confidence, score=90)
[2026-09-08T18:24:31.998+0000] {matching.py:235} INFO - [312530] Duck Game -> Duck Game (status=exact, score=100)
[2026-09-08T18:24:31.999+0000] {matching.py:235} INFO - [1139900] Ghostrunner -> Ghostrunner (status=exact, score=100)
[2026-09-08T18:24:31.999+0000] {matching.py:235} INFO - [1343400] RuneScape  -> RuneScape (status=exact, score=100)
[2026-09-08T18:24:32.000+0000] {matching.py:235} INFO - [738060] Freddy Fazbear's Pizzeria Simulator -> Freddy Fazbear's Pizzeria Simulator (status=exact, score=100)
[2026-09-08T18:24:32.000+0000] {matching.py:235} INFO - [893520] Creative Destruction -> Creative Destruction (status=exact, score=100)
[2026-09-08T18:24:32.000+0000] {matching.py:235} INFO - [234650] Shadowrun Returns -> Shadowrun Returns (status=exact, score=100)
[2026-09-08T18:24:32.001+0000] {matching.py:235} INFO - [744900] Dead Frontier 2 -> Dead Frontier 2 (status=exact, score=100)
[2026-09-08T18:24:32.001+0000] {matching.py:235} INFO - [314160] Microsoft Flight Simulator X: Steam Edition -> Microsoft Flight Simulator X: Acceleration (status=review, score=82)
[2026-09-08T18:24:32.002+0000] {matching.py:235} INFO - [1364780] Street Fighter 6 -> Street Fighter 6 (status=exact, score=100)
[2026-09-08T18:24:32.002+0000] {matching.py:235} INFO - [9010] Return to Castle Wolfenstein -> Return to Castle Wolfenstein (status=exact, score=100)
[2026-09-08T18:24:32.002+0000] {matching.py:235} INFO - [554620] Life is Strange: Before the Storm -> Life is Strange: Before The Storm (status=exact, score=100)
[2026-09-08T18:24:32.003+0000] {matching.py:235} INFO - [368500] Assassin's Creed Syndicate -> Assassin's Creed Syndicate (status=exact, score=100)
[2026-09-08T18:24:32.003+0000] {matching.py:235} INFO - [17470] Dead Space (2008) -> Dead Space (2008) (status=exact, score=100)
[2026-09-08T18:24:32.004+0000] {matching.py:235} INFO - [204300] Awesomenauts -> Awesomenauts (status=exact, score=100)
[2026-09-08T18:24:32.004+0000] {matching.py:235} INFO - [630100] SoulWorker - Anime Action MMO -> SoulWorker - Anime Action MMO (status=exact, score=100)
[2026-09-08T18:24:32.004+0000] {matching.py:235} INFO - [750920] Shadow of the Tomb Raider: Definitive Edition -> Shadow of the Tomb Raider: Definitive Edition (status=exact, score=100)
[2026-09-08T18:24:32.005+0000] {matching.py:235} INFO - [436520] Line of Sight -> Line of Sight (status=exact, score=100)
[2026-09-08T18:24:32.005+0000] {matching.py:235} INFO - [1659040] HITMAN World of Assassination -> HITMAN: Sniper Assassin (status=unmatched, score=67)
[2026-09-08T18:24:32.006+0000] {matching.py:235} INFO - [788100] Neon Abyss -> Neon Abyss (status=exact, score=100)
[2026-09-08T18:24:32.006+0000] {matching.py:235} INFO - [858820] Tribes of Midgard -> Tribes of Midgard (status=exact, score=100)
[2026-09-08T18:24:32.007+0000] {matching.py:235} INFO - [680420] OUTRIDERS -> Outriders (status=exact, score=100)
[2026-09-08T18:24:32.007+0000] {matching.py:235} INFO - [678960] CODE VEIN -> Code Vein (status=exact, score=100)
[2026-09-08T18:24:32.007+0000] {matching.py:235} INFO - [1611910] Warhammer 40,000: Chaos Gate - Daemonhunters -> Warhammer 40,000: Chaos Gate - Daemonhunters (status=exact, score=100)
[2026-09-08T18:24:32.008+0000] {matching.py:235} INFO - [206440] To the Moon -> To the Moon (status=exact, score=100)
[2026-09-08T18:24:32.008+0000] {matching.py:235} INFO - [613010] Secret in Story -> Secret in Story (status=exact, score=100)
[2026-09-08T18:24:32.009+0000] {matching.py:235} INFO - [424280] Iron Snout -> Iron Snout (status=exact, score=100)
[2026-09-08T18:24:32.010+0000] {matching.py:235} INFO - [212160] Vindictus -> Vindictus (status=exact, score=100)
[2026-09-08T18:24:32.010+0000] {matching.py:235} INFO - [1030830] Mafia II: Definitive Edition -> Mafia II: Definitive Edition (status=exact, score=100)
[2026-09-08T18:24:32.011+0000] {matching.py:235} INFO - [365450] Hacknet -> Hacknet (status=exact, score=100)
[2026-09-08T18:24:32.011+0000] {matching.py:235} INFO - [302510] Ryse: Son of Rome -> Ryse: Son of Rome (status=exact, score=100)
[2026-09-08T18:24:32.011+0000] {matching.py:235} INFO - [22330] The Elder Scrolls IV: Oblivion Game of the Year Edition (2009) -> The Elder Scrolls IV: Oblivion Game of the Year Edition (status=high_confidence, score=96)
[2026-09-08T18:24:32.012+0000] {matching.py:235} INFO - [1687950] Persona 5 Royal -> Persona 5 Royal (status=exact, score=100)
[2026-09-08T18:24:32.012+0000] {matching.py:235} INFO - [238370] Magicka 2 -> Magicka 2 (status=exact, score=100)
[2026-09-08T18:24:32.013+0000] {matching.py:235} INFO - [113020] Monaco: What's Yours Is Mine -> Monaco: What's Yours Is Mine (status=exact, score=100)
[2026-09-08T18:24:32.013+0000] {matching.py:235} INFO - [3070070] TCG Card Shop Simulator -> TCG Card Shop Simulator (status=exact, score=100)
[2026-09-08T18:24:32.014+0000] {matching.py:235} INFO - [977950] A Dance of Fire and Ice -> A Dance of Fire and Ice (status=exact, score=100)
[2026-09-08T18:24:32.014+0000] {matching.py:235} INFO - [6860] Hitman: Blood Money -> Hitman: Blood Money (status=exact, score=100)
[2026-09-08T18:24:32.015+0000] {matching.py:235} INFO - [1057240] Crucible Beta -> Crucible Beta (status=exact, score=100)
[2026-09-08T18:24:32.015+0000] {matching.py:235} INFO - [268050] The Evil Within -> The Evil Within (status=exact, score=100)
[2026-09-08T18:24:32.016+0000] {matching.py:235} INFO - [511470] Glass Masquerade -> Glass Masquerade (status=exact, score=100)
[2026-09-08T18:24:32.016+0000] {matching.py:235} INFO - [389430] Knight Online -> Knight Online (status=exact, score=100)
[2026-09-08T18:24:32.017+0000] {matching.py:235} INFO - [289130] ENDLESS Legend -> Endless Legend (status=exact, score=100)
[2026-09-08T18:24:32.017+0000] {matching.py:235} INFO - [488790] South Park: The Fractured But Whole -> South Park: The Fractured But Whole (status=exact, score=100)
[2026-09-08T18:24:32.017+0000] {matching.py:235} INFO - [493520] GTFO -> GTFO (status=exact, score=100)
[2026-09-08T18:24:32.018+0000] {matching.py:235} INFO - [546560] Half-Life: Alyx -> Half-Life: Alyx (status=exact, score=100)
[2026-09-08T18:24:32.018+0000] {matching.py:235} INFO - [439190] Stories: The Path of Destinies -> Stories: The Path of Destinies (status=exact, score=100)
[2026-09-08T18:24:32.019+0000] {matching.py:235} INFO - [67370] The Darkness II -> The Darkness II (status=exact, score=100)
[2026-09-08T18:24:32.019+0000] {matching.py:235} INFO - [845070] The Awesome Adventures of Captain Spirit -> The Awesome Adventures of Captain Spirit (status=exact, score=100)
[2026-09-08T18:24:32.019+0000] {matching.py:235} INFO - [453480] Shadowverse CCG -> Shadowverse CCG (status=exact, score=100)
[2026-09-08T18:24:32.020+0000] {matching.py:235} INFO - [633230] NARUTO TO BORUTO: SHINOBI STRIKER -> NARUTO TO BORUTO: SHINOBI STRIKER (status=exact, score=100)
[2026-09-08T18:24:32.020+0000] {matching.py:235} INFO - [32370] STAR WARS Knights of the Old Republic -> Star Wars: Knights of the Old Republic (status=exact, score=100)
[2026-09-08T18:24:32.021+0000] {matching.py:235} INFO - [476600] Call of Duty: WWII -> Call of Duty: WWII (status=exact, score=100)
[2026-09-08T18:24:32.021+0000] {matching.py:235} INFO - [1404210] Red Dead Online -> Red Dead Online (status=exact, score=100)
[2026-09-08T18:24:32.021+0000] {matching.py:235} INFO - [1557740] ROUNDS -> ROUNDS (status=exact, score=100)
[2026-09-08T18:24:32.022+0000] {matching.py:235} INFO - [1619450] Heart of a Warrior -> Heart of a Warrior (status=exact, score=100)
[2026-09-08T18:24:32.022+0000] {matching.py:235} INFO - [683320] GRIS -> Gris (status=exact, score=100)
[2026-09-08T18:24:32.023+0000] {matching.py:235} INFO - [2551020] One-armed robber -> One-armed robber (status=exact, score=100)
[2026-09-08T18:24:32.023+0000] {matching.py:235} INFO - [1536610] OpenTTD -> OpenTTD (status=exact, score=100)
[2026-09-08T18:24:32.024+0000] {matching.py:235} INFO - [386940] Ultimate Chicken Horse -> Ultimate Chicken Horse (status=exact, score=100)
[2026-09-08T18:24:32.024+0000] {matching.py:235} INFO - [346010] Besiege -> Besiege (status=exact, score=100)
[2026-09-08T18:24:32.025+0000] {matching.py:235} INFO - [924970] Back 4 Blood -> Back 4 Blood (status=exact, score=100)
[2026-09-08T18:24:32.025+0000] {matching.py:235} INFO - [349700] Romero's Aftermath -> Romero's Aftermath (status=exact, score=100)
[2026-09-08T18:24:32.026+0000] {matching.py:235} INFO - [208140] ENDLESS Space - Definitive Edition -> ReCore: Definitive Edition (status=review, score=77)
[2026-09-08T18:24:32.026+0000] {matching.py:235} INFO - [206500] AirMech Strike -> AirMech Arena (status=review, score=74)
[2026-09-08T18:24:32.026+0000] {matching.py:235} INFO - [57690] Tropico 4 -> Tropico 4 (status=exact, score=100)
[2026-09-08T18:24:32.027+0000] {matching.py:235} INFO - [2322010] God of War Ragnarök -> God of War Ragnarök (status=exact, score=100)
[2026-09-08T18:24:32.027+0000] {matching.py:235} INFO - [274940] Depth -> Depth (status=exact, score=100)
[2026-09-08T18:24:32.028+0000] {matching.py:235} INFO - [412220] DDraceNetwork -> DDraceNetwork (status=exact, score=100)
[2026-09-08T18:24:32.028+0000] {matching.py:235} INFO - [1290000] PowerWash Simulator -> PowerWash Simulator (status=exact, score=100)
[2026-09-08T18:24:32.028+0000] {matching.py:235} INFO - [1286680] Tiny Tina's Wonderlands -> Tiny Tina's Wonderlands (status=exact, score=100)
[2026-09-08T18:24:32.029+0000] {matching.py:235} INFO - [39500] Gothic 3 -> Gothic 3 (status=exact, score=100)
[2026-09-08T18:24:32.029+0000] {matching.py:235} INFO - [872790] Football Manager 2019 -> Football Manager 2019 (status=exact, score=100)
[2026-09-08T18:24:32.030+0000] {matching.py:235} INFO - [291650] Pillars of Eternity -> Pillars of Eternity (status=exact, score=100)
[2026-09-08T18:24:32.030+0000] {matching.py:235} INFO - [17330] Crysis Warhead -> Crysis Warhead (status=exact, score=100)
[2026-09-08T18:24:32.030+0000] {matching.py:235} INFO - [1533390] Gorilla Tag -> Gorilla Tag (status=exact, score=100)
[2026-09-08T18:24:32.031+0000] {matching.py:235} INFO - [606280] Darksiders III -> Darksiders III (status=exact, score=100)
[2026-09-08T18:24:32.031+0000] {matching.py:235} INFO - [10500] Total War: EMPIRE – Definitive Edition -> Age of Empires: Definitive Edition (status=review, score=79)
[2026-09-08T18:24:32.031+0000] {matching.py:235} INFO - [1476970] Legends of IdleOn - Idle MMO -> Legends of Idleon MMO (status=high_confidence, score=89)
[2026-09-08T18:24:32.032+0000] {matching.py:235} INFO - [1262580] Need for Speed Payback -> Need for Speed Payback (status=exact, score=100)
[2026-09-08T18:24:32.032+0000] {matching.py:235} INFO - [246620] Plague Inc: Evolved -> Plague Inc: Evolved (status=exact, score=100)
[2026-09-08T18:24:32.033+0000] {matching.py:235} INFO - [319830] AX:EL - Air XenoDawn -> AX:EL - Air XenoDawn (status=exact, score=100)
[2026-09-08T18:24:32.033+0000] {matching.py:235} INFO - [324800] Shadow Warrior 2 -> Shadow Warrior 2 (status=exact, score=100)
[2026-09-08T18:24:32.033+0000] {matching.py:235} INFO - [341800] Keep Talking and Nobody Explodes -> Keep Talking and Nobody Explodes (status=exact, score=100)
[2026-09-08T18:24:32.034+0000] {matching.py:235} INFO - [322500] SUPERHOT -> SUPERHOT (status=exact, score=100)
[2026-09-08T18:24:32.034+0000] {matching.py:235} INFO - [939960] Far Cry New Dawn -> Far Cry New Dawn (status=exact, score=100)
[2026-09-08T18:24:32.035+0000] {matching.py:235} INFO - [239820] Game Dev Tycoon -> Game Dev Tycoon (status=exact, score=100)
[2026-09-08T18:24:32.035+0000] {matching.py:235} INFO - [509980] BIGFOOT -> Bigfoot (status=exact, score=100)
[2026-09-08T18:24:32.035+0000] {matching.py:235} INFO - [364360] Total War: WARHAMMER -> Total War: WARHAMMER (status=exact, score=100)
